Note: usage is "sqlserv [port]"
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,50.430000,86);"... [Socket 588] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,50.430000,86);"... [Socket 648] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,50.430000,86);"... [Socket 868] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,50.430000,86);"... done.
[Socket 792] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,50.430000,86);"... done.
done.
[Socket 920] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,50.430000,86);"... done.
done.
[Socket 908] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,50.430000,86);"... done.
done.
[Socket 468] Received: 2&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,50.430000,86);"... done.
done.
[Socket 692] Received: 2&45.510000&822&46.740000&832&47.970000&842&49.200000&852&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,45.510000,822);"... done.
done.
[Socket 804] Received: 2&49.200000&852&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,49.200000,852);"... done.
done.
[Socket 616] Received: 2&49.200000&852&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,49.200000,852);"... done.
done.
[Socket 564] Received: 2&47.970000&842&49.200000&852&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 672] Received: 2&47.970000&842&49.200000&852&50.430000&86
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,47.970000,842);"... done.
[Socket 616] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,51.660000,87);"... [Socket 692] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,51.660000,87);"... [Socket 564] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,51.660000,87);"... [Socket 792] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,51.660000,87);"... [Socket 920] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,51.660000,87);"... [Socket 804] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,51.660000,87);"... [Socket 672] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,51.660000,87);"... [Socket 908] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,51.660000,87);"... [Socket 468] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,51.660000,87);"... done.
[Socket 364] Received: 2&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,50.430000,862);"... done.
done.
[Socket 540] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 960] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 680] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 828] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 928] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 648] Received: 2&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,51.660000,87);"... done.
done.
[Socket 972] Received: 2&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,50.430000,862);"... done.
done.
[Socket 820] Received: 2&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,50.430000,862);"... done.
done.
[Socket 888] Received: 2&45.510000&822&46.740000&832&47.970000&842&49.200000&852&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,45.510000,822);"... done.
done.
[Socket 596] Received: 2&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&852&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,43.050000,802);"... done.
done.
[Socket 352] Received: 2&47.970000&842&49.200000&852&50.430000&862&51.660000&87
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,47.970000,842);"... done.
done.
done.
done.
done.
[Socket 352] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,52.890000,88);"... [Socket 820] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,52.890000,88);"... [Socket 540] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,52.890000,88);"... [Socket 888] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,52.890000,88);"... [Socket 960] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,52.890000,88);"... [Socket 680] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,52.890000,88);"... [Socket 920] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,52.890000,88);"... [Socket 972] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,52.890000,88);"... [Socket 792] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,52.890000,88);"... [Socket 828] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,52.890000,88);"... [Socket 564] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,52.890000,88);"... [Socket 928] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,52.890000,88);"... [Socket 596] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,52.890000,88);"... [Socket 648] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,52.890000,88);"... [Socket 364] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,52.890000,88);"... [Socket 692] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,52.890000,88);"... done.
[Socket 804] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,52.890000,88);"... done.
done.
[Socket 908] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,52.890000,88);"... done.
done.
[Socket 516] Received: 2&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 912] Received: 2&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 836] Received: 2&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 868] Received: 2&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 876] Received: 2&50.430000&862&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,50.430000,862);"... done.
done.
[Socket 652] Received: 2&49.200000&852&50.430000&862&51.660000&872&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,49.200000,852);"... done.
done.
[Socket 616] Received: 2&52.890000&88
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,52.890000,88);"... [Socket 868] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,54.120000,89);"... [Socket 836] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,54.120000,89);"... [Socket 652] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,54.120000,89);"... [Socket 804] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,54.120000,89);"... [Socket 912] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,54.120000,89);"... [Socket 876] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,54.120000,89);"... [Socket 908] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,54.120000,89);"... [Socket 516] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,54.120000,89);"... done.
[Socket 616] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 540] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 960] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 920] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 792] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 564] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 596] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 364] Received: 2&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,54.120000,89);"... done.
done.
[Socket 672] Received: 2&52.890000&882&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,52.890000,882);"... done.
done.
[Socket 852] Received: 2&51.660000&872&52.890000&882&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 588] Received: 2&51.660000&872&52.890000&882&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,51.660000,872);"... done.
done.
[Socket 840] Received: 2&47.970000&842&49.200000&852&50.430000&862&51.660000&872&52.890000&882&54.120000&89
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,47.970000,842);"... done.
done.
done.
done.
[Socket 540] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,55.350000,90);"... [Socket 852] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,55.350000,90);"... [Socket 960] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,55.350000,90);"... [Socket 672] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,55.350000,90);"... [Socket 920] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,55.350000,90);"... [Socket 840] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,55.350000,90);"... [Socket 792] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,55.350000,90);"... [Socket 564] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,55.350000,90);"... [Socket 652] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,55.350000,90);"... [Socket 836] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,55.350000,90);"... [Socket 588] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,55.350000,90);"... [Socket 596] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,55.350000,90);"... [Socket 364] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,55.350000,90);"... [Socket 868] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,55.350000,90);"... [Socket 616] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,55.350000,90);"... done.
[Socket 804] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,55.350000,90);"... done.
done.
[Socket 876] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,55.350000,90);"... done.
done.
[Socket 516] Received: 2&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,55.350000,90);"... done.
done.
[Socket 888] Received: 2&54.120000&892&55.350000&90
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,54.120000,892);"... done.
done.
[Socket 972] Received: 2&54.120000&892&55.350000&90
